科目名,時間割コード,曜限,単位数,授業の概要,関連科目
"ウェブデザイン演習Ｂ／Exercises in Web Design B",S1407410,"木／Thu　1,　木／Thu　2",1,"本授業はWeb開発に入門するための演習科目である．演習ではHTMLを使って，はじめから順を追って，HTML基礎知識の学習，演習問題に取り組むことにより，Webページを作成するための基礎技術を習得し，ウェブについて実際の開発とデザインにより実務経験を身につける．また，現在はWebページの見栄えについてはCSSで制御することが一般的になっている．そのため，演習ではHTMLに加えて，一部CSS知識も学んで演習問題で理解を高める．本科目は，教学書とディジタル教材（スライド・サンプルコード等）を併用し，VS Code開発環境によりWebページの作成を行う．学習単元ごとに演習課題が課されてレポートを期間内提出する義務が付けられる．それに加えて，最終回では自由テーマ課題の取り組みとその成果発表により，各回演習で学んだ技術，普段自分から調べた知識が活用できるとともに，自分で開発したWebページとその技術を明快に説明できるように目指す．ウェブデザイン演習Bでは演習Aから学んだ技術を発展させて，参加型（アクティブラーニング）の授業でWebページのパーツごとについデザインの改善を行う．毎回の演習では１つのパーツを完成して，発表担当班によりその技術内容と演習成果を発表する．",記載事項なし
"ＨＣＩ基礎／Fundamentals of Human Computer Interaction",S1408230,月／Mon　1,1,HCIとは，ヒューマンコンピュータインタラクションの英語名の頭文字を並べた情報系の業界用語であり，人間とコンピュータとの間の相互的な交流作法を研究する分野であり，物理的側面，認知的側面の双方からアプローチする必要がある。コンピュータ科学，人間工学，認知科学などがかかわる学際的な研究分野である。本講義では、HCIの基礎理論として，人間が対象とインタラクションを行うときの有名な３つの認知モデルとして，ノーマンの7段階モデル，ラスムッセンの3層モデル（SRKモデル），カードのモデルヒューマンプロセッサを説明する．その後，様々なキーボードの特性や，マウスにおけるFittsの法則，ヒックの法則，そして，野中によるSECIモデルとラスムッセンの3層モデルの関係について説明する．本授業では，反転授業を取り入れる予定であるため，事前に予習が必要となる．,情報学領域の学生は，HCI基礎論で，基礎理論を学習し，２Q開講のHCI応用でグループワークと発表会形式でヒューマンインタフェースの企画設計を行い，３Q開講のHCI評価法にて，インタフェースやWebの評価を学習するので，この3つの授業をセットで履修すると，HCIを総合的に学習でき，実力がつくと思われる．さらに４Q開講のHCI演習では，３Dインタフェースの構築でも用いられるUnityを用いたゲーム制作演習を予定している．
"（人数制限科目）ＨＣＩ応用／Applications of Human Computer Interaction",S1408240,月／Mon　1,1,この授業は，R1年度の「HCIデザイン」の後半を継承したものである．R2年度はオンライン授業であったが，R7年度はR3～6年度と同様に対面授業を予定している．方向センサを応用したモーションキャプチャシステム（以降MCSと略す）や光学式MCS，磁気式MCS，赤外線MCSなどの各種MCSの構造と機能を学習する．さらに，各種データグローブ，NIRSなどの脳計測技術，各種HMDなどの提示装置なども学習する．そして，後半では，４～５名が1グループとなり，PBLとしてのグループワークを行い，PPTにまとめて，発表する．グループワークの課題は，前半で学習した各種センサ，各種提示装置，各種提示手法を組み合わせて，オリジナルの何らかの有用なシステムを企画し，設計することである．,この授業は，R1年度のHCIデザインの後半を継承している．HCIデザインの前半を継承した授業はHCI基礎である．このため，HCI基礎を履修することを強く勧める．HCI基礎を履修しなくとも，受講はできるが，HCI基礎の未履修者には，必要に応じて，HCI基礎の内容のプリント配布による知識の補充や，VODの視聴をもとめることがある可能性がある．
"（人数制限科目）データサイエンス概論１／Introduction to Data Science 1",S1407610,水／Wed　2,1,データサイエンス概論では，科学やビジネスにおいて記録，蓄積される「データ」から自然現象の傾向，合理的な意思決定を定性的，定量的に解釈できることを目標とする．特に，データの取得，解析，モデル構築，検証，課題解決までを一貫して学ぶことで，データマイニングが対象とするデータ取得からモデル構築の基礎知識を習得する．講義では，統計学の基礎知識と計算機におけるデータの処理方法を学習する．プログラミング言語はRを用いる．,線形代数，微積分，確率統計に関する科目を受講していることが望ましい．また，情報系の科目，プログラミングを伴う演習系の科目，人工知能に関する科目などは，講義内容の理解の助けとなります．
"（人数制限科目）データサイエンス概論２／Introduction to Data Science 2",S1407620,水／Wed　2,1,データサイエンス概論では，科学やビジネスにおいて記録，蓄積される「データ」から自然現象の傾向，合理的な意思決定を定性的，定量的に解釈するための方法論を学ぶ．特に，データの取得，解析，モデル構築，検証，課題解決までを一貫して学ぶことで，データマイニングが対象とするデータ取得からモデル構築の基礎から応用までの知識を習得する．講義では，データサイエンスの実践的な活用方法としてデータに基づくシステム開発計画，品質評価の基礎技術を修得する．プログラミング言語はRを用いる．,線形代数，微積分，確率統計に関する科目を受講していることが望ましい．特にデータサイエンス概論１を受講していることが望ましい．また，情報系の科目，プログラミングを伴う演習系の科目，人工知能に関する科目などは，講義内容の理解の助けとなります．
"情報ネットワーク１／Information Network１",S1408250,金／Fri　4,1,情報ネットワーク技術は社会を支える基盤技術として重要性を増しています。本講義では、情報ネットワークの中でも下層（OSI参照モデルにおける第１層と第２層）にあたる通信方式に関する知識を修得します。情報ネットワークは、ケーブルや空間等の通信媒体を通じて機器間のデータ伝送を行います。まず、このための変復調やデータの符号化、誤り訂正方式に始まり、通信媒体を複数機器で効率的に利用する媒体アクセス制御など、通信の基本原理を学びます。また、現代社会で広く使われている有線LAN（イーサネット）や無線LAN（Wi-Fi）を中心として、通信プロトコルの基礎を学びます。その上で、インターネットで音声や動画をやり取りするための通信方式も学びます。,情報ネットワーク入門１／２、情報ネットワーク演習１／２
"データ構造とアルゴリズム／Data Structures and Algorithms",S1405850,火／Tue　1,2,コンピュータの普及により，専門教育を受けていない者がアプリケーションプログラムを使うことは普通の事となり，プログラミングをすることさえ特別な事ではなくなっている．このような時代にあって，より専門的なプログラミング技法を習得することは，情報工学を学ぶ者にとって基本的専門性を身に付けることを意味している．本講義では，プログラムの表層構造ではなく，その本質的構造（アルゴリズム）と，アルゴリズムによって操作する対象が持つべき構造（データ構造）を設計する方法について学ぶ．これらを通じて，一貫性のあるプログラムを作成する能力，他者の書いたプログラムを読解する能力，プログラムの実行過程をシミュレートする能力を涵養する．この講義は，コンピュータを用いた情報処理の基礎と応用技術を習得するためのものであり，特に，高度な情報処理の基礎として，データ構造とアルゴリズムについて理解することを目標としている．,"情報応用１A, 情報応用１B"
"計算機システム・ＯＳ／Computer Systems and Operating System",S1408260,月／Mon　2,2,本講義では，コンピュータの基本的な動作原理について学びます．ハードウェア（論理ゲート・ALU・CPU・メモリ）からソフトウェア（アセンブリ言語，バーチャルマシン，コンパイラ，オペレーティングシステム）までの階層的な構造を理解し，その仕組みを体系的に学びます。シンプルなコンピュータをシミュレータ上で作成して実行する演習を行い、システム構築の流れ（の一部）を実際に体験します。,計算機システム入門１・２
"ネットワークシステム開発演習／Exercises in Development of Network System",S1408270,"火／Tue　3,　火／Tue　4",2,少し規模の大きな実用に近いソフトウェアの開発を念頭に，演習を通してプログラムの設計方法を学ぶ．プログラミング言語はJava言語を用いる．この演習では，システムの設計から実装までの一連の作業を通じ，システム開発の体験的な理解を促す．特に，ネットワーク通信，グラフィカルユーザインタフェース（GUI）およびイベント駆動型のシステム構築方法を習得する．システムを設計・構築する際には，ただ動作すればよいだけではなく，使用環境や使用者の行動を考慮に入れた上で仕様を設計し，デジタルデータを人間が知覚できる形で適切に表現することが必要となる．この科目は，ネットワーク通信を題材に，この演習では，各自で考えた仕様書に基づき，より複雑な仕組みを伴ったソフトウェアの構築を行い，情報システム系，メディア系を中心に学習する．,情報系の科目，プログラミングを伴う演習系の科目，デザイン系の科目などは，演習の理解および画面設計の助けとなります．
データベース／Database,S1400910,月／Mon　2,2,データベースに関する基礎から応用までの技術について講義を行う．データベースで使われる専門用語の理解から始め，データベース管理技術，データベース設計技術，データベース検索技術などについて講義する．また，技術の進歩や問題点などについても述べる．さらに，担当教員が企業の研究所に在籍していた時にWebサーチエンジンを設計・実装・運用していた経験に基づいて，データベースを取り巻く状況や実例についても教える．,本講義は情報学領域向けの専門科目である．システム工学部で第1メジャーが情報学領域以外のメジャーまたは社会インフォマティクス学環の学生は講義内容に付いてこれず履修・試験放棄したり不合格となる場合が多いので，事前にC言語などのプログラミングに関する演習と「データ構造とアルゴリズム」の講義の単位を取得していることを強く推奨する．
